mode: atomic
synctask/backend/config/config.go:29.55,30.38 1 16
synctask/backend/model/task.go:154.14,159.5 1 4
synctask/backend/model/task.go:164.2,164.44 1 44
synctask/backend/model/task.go:164.44,165.29 1 14
synctask/backend/model/task.go:165.29,170.4 1 1
synctask/backend/model/task.go:170.9,176.28 4 13
synctask/backend/model/task.go:176.28,181.5 1 0
synctask/backend/model/task.go:181.10,183.24 2 13
synctask/backend/model/task.go:183.24,188.6 1 0
synctask/backend/model/task.go:191.4,191.26 1 13
synctask/backend/model/task.go:191.26,196.5 1 0
synctask/backend/model/task.go:196.10,198.22 2 13
synctask/backend/model/task.go:198.22,203.6 1 0
synctask/backend/model/task.go:206.4,206.78 1 13
synctask/backend/model/task.go:206.78,207.27 1 13
synctask/backend/model/task.go:207.27,212.6 1 1
synctask/backend/model/task.go:212.11,212.52 1 12
synctask/backend/model/task.go:212.52,217.6 1 1
synctask/backend/model/task.go:220.4,220.33 1 13
synctask/backend/model/task.go:220.33,225.5 1 1
synctask/backend/model/task.go:225.10,226.41 1 12
synctask/backend/model/task.go:226.41,227.48 1 13
synctask/backend/model/task.go:227.48,232.12 2 2
synctask/backend/model/task.go:237.4,237.26 1 13
synctask/backend/model/task.go:237.26,238.51 1 11
synctask/backend/model/task.go:238.51,243.6 1 5
synctask/backend/model/task.go:248.2,248.22 1 44
synctask/backend/model/task.go:248.22,250.3 1 30
synctask/backend/model/task.go:252.2,252.12 1 14
synctask/backend/handler/health.go:34.53,35.30 1 3
synctask/backend/handler/health.go:35.30,37.36 2 3
synctask/backend/handler/health.go:37.36,39.4 1 2
synctask/backend/handler/health.go:40.3,44.5 1 3
synctask/backend/handler/login.go:32.99,33.30 1 7
synctask/backend/handler/login.go:33.30,37.48 3 7
synctask/backend/handler/login.go:37.48,38.101 1 1
synctask/backend/handler/login.go:38.101,41.5 2 0
synctask/backend/handler/login.go:42.4,47.10 2 1
synctask/backend/handler/login.go:50.3,56.17 3 6
synctask/backend/handler/login.go:56.17,59.4 2 4
synctask/backend/handler/login.go:61.3,80.41 4 2
synctask/backend/handler/login.go:84.59,90.12 6 7
synctask/backend/handler/login.go:90.12,92.3 1 1
synctask/backend/handler/login.go:95.49,96.45 1 4
synctask/backend/handler/login.go:96.45,97.28 1 3
synctask/backend/handler/login.go:97.28,99.4 1 1
synctask/backend/handler/login.go:100.3,101.9 2 3
synctask/backend/handler/login.go:103.2,107.4 1 1
synctask/backend/handler/task.go:27.69,28.30 1 7
synctask/backend/handler/task.go:28.30,30.19 2 7
synctask/backend/handler/task.go:30.19,33.4 2 1
synctask/backend/handler/task.go:35.3,36.48 2 6
synctask/backend/handler/task.go:36.48,39.4 2 1
synctask/backend/handler/task.go:41.3,42.17 2 5
synctask/backend/handler/task.go:42.17,43.47 1 2
synctask/backend/handler/task.go:43.47,46.5 2 1
synctask/backend/handler/task.go:47.4,48.10 2 1
synctask/backend/handler/task.go:51.3,51.34 1 3
synctask/backend/repository/login.go:32.53,34.2 1 6
synctask/backend/repository/login.go:49.152,51.16 2 5
synctask/backend/repository/login.go:51.16,53.3 1 0
synctask/backend/repository/login.go:54.2,54.15 1 5
synctask/backend/repository/login.go:54.15,55.17 1 5
synctask/backend/repository/login.go:55.17,57.4 1 1
synctask/backend/repository/login.go:60.2,61.16 2 5
synctask/backend/repository/login.go:61.16,63.3 1 1
synctask/backend/repository/login.go:64.2,64.64 1 4
synctask/backend/repository/login.go:64.64,65.72 1 1
synctask/backend/repository/login.go:65.72,67.4 1 0
synctask/backend/repository/login.go:68.3,68.36 1 1
synctask/backend/repository/login.go:68.36,70.4 1 0
synctask/backend/repository/login.go:71.3,72.97 2 1
synctask/backend/repository/login.go:75.2,76.50 2 3
synctask/backend/repository/login.go:76.50,78.3 1 0
synctask/backend/repository/login.go:79.2,83.19 4 3
synctask/backend/repository/login.go:83.19,85.3 1 2
synctask/backend/repository/login.go:86.2,87.13 2 3
synctask/backend/repository/login.go:87.13,89.3 1 3
synctask/backend/repository/login.go:91.2,91.50 1 3
synctask/backend/repository/login.go:91.50,93.20 2 2
synctask/backend/repository/login.go:93.20,95.4 1 1
synctask/backend/repository/login.go:96.3,96.31 1 2
synctask/backend/repository/login.go:96.31,99.18 3 1
synctask/backend/repository/login.go:99.18,101.5 1 1
synctask/backend/repository/login.go:102.4,102.123 1 1
synctask/backend/repository/login.go:102.123,104.5 1 0
synctask/backend/repository/login.go:106.3,106.58 1 2
synctask/backend/repository/login.go:106.58,108.4 1 0
synctask/backend/repository/login.go:109.3,109.75 1 2
synctask/backend/repository/login.go:109.75,111.4 1 0
synctask/backend/repository/login.go:112.3,112.36 1 2
synctask/backend/repository/login.go:112.36,114.4 1 0
synctask/backend/repository/login.go:115.3,115.79 1 2
synctask/backend/repository/login.go:118.2,118.89 1 1
synctask/backend/repository/login.go:118.89,120.3 1 0
synctask/backend/repository/login.go:121.2,121.32 1 1
synctask/backend/repository/login.go:121.32,122.92 1 1
synctask/backend/repository/login.go:122.92,124.4 1 0
synctask/backend/repository/login.go:126.2,128.16 1 1
synctask/backend/repository/login.go:128.16,130.3 1 0
synctask/backend/repository/login.go:131.2,131.82 1 1
synctask/backend/repository/login.go:131.82,133.3 1 0
synctask/backend/repository/login.go:134.2,134.35 1 1
synctask/backend/repository/login.go:134.35,136.3 1 0
synctask/backend/repository/login.go:137.2,137.94 1 1
synctask/backend/repository/login.go:141.101,144.2 2 1
synctask/backend/repository/login.go:146.86,151.35 5 5
synctask/backend/repository/login.go:151.35,153.3 1 3
synctask/backend/repository/login.go:154.2,154.26 1 2
synctask/backend/repository/login.go:157.95,171.2 3 3
synctask/backend/repository/login.go:173.72,174.84 1 1
synctask/backend/repository/login.go:174.84,176.3 1 0
synctask/backend/repository/login.go:177.2,177.27 1 1
synctask/backend/repository/login.go:180.90,183.2 2 2
synctask/backend/repository/login.go:185.118,188.16 1 4
synctask/backend/repository/login.go:188.16,190.3 1 0
synctask/backend/repository/login.go:191.2,194.12 2 4
synctask/backend/repository/task.go:20.51,22.2 1 4
synctask/backend/repository/task.go:41.82,58.2 2 2
synctask/backend/repository/task.go:61.86,63.16 2 2
synctask/backend/repository/task.go:63.16,65.3 1 0
synctask/backend/repository/task.go:66.2,68.29 2 2
synctask/backend/repository/task.go:68.29,84.17 2 3
synctask/backend/repository/task.go:84.17,86.4 1 1
synctask/backend/repository/task.go:89.2,89.20 1 1
synctask/backend/util/login.go:15.47,17.2 1 3
synctask/backend/util/login.go:23.70,24.15 1 3
synctask/backend/util/login.go:24.15,26.3 1 1
synctask/backend/util/login.go:27.2,28.52 2 2
synctask/backend/util/login.go:28.52,30.3 1 1
synctask/backend/util/login.go:31.2,31.55 1 1
synctask/backend/util/normalizer.go:11.56,15.44 3 7
synctask/backend/util/normalizer.go:15.44,17.3 1 1
synctask/backend/util/normalizer.go:19.2,19.44 1 6
synctask/backend/util/normalizer.go:19.44,21.3 1 6
synctask/backend/util/normalizer.go:21.8,21.33 1 0
synctask/backend/util/normalizer.go:21.33,23.3 1 0
synctask/backend/util/normalizer.go:26.2,34.28 5 6
synctask/backend/util/normalizer.go:34.28,35.33 1 73
synctask/backend/util/normalizer.go:35.33,37.4 1 13
synctask/backend/util/normalizer.go:37.9,39.4 1 60
synctask/backend/util/normalizer.go:42.2,42.20 1 6
synctask/backend/service/login.go:40.92,41.21 1 12
synctask/backend/service/login.go:41.21,43.3 1 1
synctask/backend/service/login.go:44.2,44.23 1 12
synctask/backend/service/login.go:44.23,46.3 1 6
synctask/backend/service/login.go:47.2,47.31 1 12
synctask/backend/service/login.go:47.31,48.47 1 2
synctask/backend/service/login.go:48.47,50.4 1 2
synctask/backend/service/login.go:52.2,52.33 1 12
synctask/backend/service/login.go:52.33,53.59 1 4
synctask/backend/service/login.go:53.59,55.4 1 1
synctask/backend/service/login.go:57.2,57.30 1 12
synctask/backend/service/login.go:57.30,59.3 1 6
synctask/backend/service/login.go:60.2,60.46 1 12
synctask/backend/service/login.go:68.137,70.39 2 11
synctask/backend/service/login.go:70.39,71.84 1 1
synctask/backend/service/login.go:71.84,73.4 1 0
synctask/backend/service/login.go:74.3,74.18 1 1
synctask/backend/service/login.go:77.2,78.16 2 10
synctask/backend/service/login.go:78.16,80.3 1 1
synctask/backend/service/login.go:81.2,82.16 2 9
synctask/backend/service/login.go:82.16,84.3 1 1
synctask/backend/service/login.go:86.2,97.74 2 8
synctask/backend/service/login.go:97.74,99.3 1 2
synctask/backend/service/login.go:100.2,100.16 1 8
synctask/backend/service/login.go:100.16,102.3 1 1
synctask/backend/service/login.go:104.2,104.23 1 7
synctask/backend/service/login.go:105.32,106.25 1 3
synctask/backend/service/login.go:106.25,108.4 1 1
synctask/backend/service/login.go:109.3,114.9 1 2
synctask/backend/service/login.go:115.37,117.120 2 2
synctask/backend/service/login.go:118.36,120.169 2 1
synctask/backend/service/login.go:121.10,122.68 1 1
synctask/backend/service/login.go:127.83,129.2 1 1
synctask/backend/service/login.go:131.65,134.50 3 3
synctask/backend/service/login.go:134.50,136.3 1 2
synctask/backend/service/login.go:139.46,141.16 2 0
synctask/backend/service/login.go:141.16,143.3 1 0
synctask/backend/service/login.go:144.2,144.60 1 0
synctask/backend/service/task.go:27.65,29.2 1 13
synctask/backend/service/task.go:42.135,44.39 1 13
synctask/backend/service/task.go:44.39,46.3 1 0
synctask/backend/service/task.go:48.2,49.20 2 13
synctask/backend/service/task.go:49.20,51.3 1 0
synctask/backend/service/task.go:53.2,54.25 2 13
synctask/backend/service/task.go:54.25,56.3 1 2
synctask/backend/service/task.go:58.2,63.17 4 13
synctask/backend/service/task.go:63.17,66.17 3 7
synctask/backend/service/task.go:66.17,70.4 1 0
synctask/backend/service/task.go:71.3,72.17 2 7
synctask/backend/service/task.go:72.17,76.4 1 0
synctask/backend/service/task.go:78.3,79.25 2 7
synctask/backend/service/task.go:79.25,81.4 1 7
synctask/backend/service/task.go:83.3,84.39 2 7
synctask/backend/service/task.go:84.39,86.4 1 19
synctask/backend/service/task.go:88.3,89.67 2 7
synctask/backend/service/task.go:89.67,91.27 2 235
synctask/backend/service/task.go:91.27,107.5 3 209
synctask/backend/service/task.go:110.3,110.22 1 7
synctask/backend/service/task.go:110.22,117.4 1 1
synctask/backend/service/task.go:119.3,119.23 1 6
synctask/backend/service/task.go:119.23,126.4 1 1
synctask/backend/service/task.go:128.3,128.56 1 5
synctask/backend/service/task.go:128.56,130.4 1 1
synctask/backend/service/task.go:132.3,135.9 1 4
synctask/backend/service/task.go:139.2,140.54 2 6
synctask/backend/service/task.go:140.54,142.24 2 3
synctask/backend/service/task.go:142.24,144.18 2 1
synctask/backend/service/task.go:144.18,148.5 1 0
synctask/backend/service/task.go:149.4,150.26 2 1
synctask/backend/service/task.go:151.9,153.18 2 2
synctask/backend/service/task.go:153.18,155.19 2 0
synctask/backend/service/task.go:155.19,159.6 1 0
synctask/backend/service/task.go:161.4,162.26 2 2
synctask/backend/service/task.go:166.2,180.53 2 6
synctask/backend/service/task.go:180.53,182.3 1 1
synctask/backend/service/task.go:184.2,187.8 1 5
synctask/backend/router/router.go:26.65,29.25 3 5
synctask/backend/router/router.go:29.25,31.3 1 0
synctask/backend/router/router.go:32.2,32.68 1 5
synctask/backend/router/router.go:32.68,33.63 1 0
synctask/backend/router/router.go:37.2,37.34 1 5
synctask/backend/router/router.go:37.34,41.3 1 1
synctask/backend/router/router.go:44.2,44.35 1 5
synctask/backend/router/router.go:44.35,50.3 2 4
synctask/backend/router/router.go:53.2,60.2 6 5
synctask/backend/router/router.go:60.2,62.3 1 5
synctask/backend/router/router.go:64.2,65.10 2 5
synctask/backend/db/db.go:21.52,23.16 2 0
synctask/backend/db/db.go:23.16,25.3 1 0
synctask/backend/db/db.go:26.2,26.34 1 0
synctask/backend/db/db.go:26.34,28.3 1 0
synctask/backend/db/db.go:29.2,29.16 1 0
synctask/backend/db/db.go:33.41,35.16 2 0
synctask/backend/db/db.go:35.16,37.3 1 0
synctask/backend/db/db.go:39.2,40.16 2 0
synctask/backend/db/db.go:40.16,42.3 1 0
synctask/backend/db/db.go:44.2,45.16 2 0
synctask/backend/db/db.go:45.16,48.3 2 0
synctask/backend/db/db.go:50.2,51.16 2 0
synctask/backend/db/db.go:51.16,54.3 2 0
synctask/backend/db/db.go:55.2,57.71 2 0
synctask/backend/db/db.go:57.71,59.3 1 0
synctask/backend/db/db.go:60.2,60.12 1 0
synctask/backend/main.go:16.13,19.43 2 0
synctask/backend/main.go:19.43,21.3 1 0
synctask/backend/main.go:23.2,24.16 2 0
synctask/backend/main.go:24.16,26.3 1 0
synctask/backend/main.go:27.2,34.39 3 0
synctask/backend/main.go:34.39,36.3 1 0
synctask/backend/docs/docs.go:342.13,344.2 1 0
